LSTAT,RM,MEDV
7.44,8.297,50.0
3.16,7.47,43.5
13.65,5.92,20.7
13.0,5.856,21.1
6.59,6.24,25.2
7.73,6.538,24.4
6.58,7.691,35.2
3.53,6.758,32.4
2.98,6.854,32.0
6.05,7.267,33.2
4.16,6.826,33.1
7.19,6.482,29.1
4.85,6.812,35.1
3.76,7.82,45.4
4.59,6.968,35.4
3.01,7.645,46.0
3.16,7.923,50.0
7.85,7.088,32.2
8.23,6.453,22.0
12.93,6.23,20.1
7.14,6.209,23.2
7.6,6.315,22.3
9.51,6.565,24.8
3.33,6.861,28.5
3.56,7.148,37.3
4.7,6.63,27.9
8.58,6.127,23.9
10.4,6.009,21.7
6.27,6.678,28.6
7.39,6.549,27.1
15.84,5.79,20.3
4.97,6.345,22.5
4.74,7.041,29.0
6.07,6.871,24.8
9.5,6.59,22.0
8.67,6.495,26.4
4.86,6.982,33.1
6.93,7.236,36.1
8.93,6.616,28.4
6.47,7.42,33.4
7.53,6.849,28.2
4.54,6.635,22.8
9.97,5.972,20.3
12.64,4.973,16.1
5.98,6.122,22.1
11.72,6.023,19.4
7.9,6.266,21.6
9.28,6.567,23.8
11.5,5.705,16.2
18.33,5.914,17.8
15.94,5.782,19.8
10.36,6.382,23.1
12.73,6.113,21.0
7.2,6.426,23.8
6.87,6.376,23.1
7.7,6.041,20.4
11.74,5.708,18.5
6.12,6.415,25.0
5.08,6.431,24.6
6.15,6.312,23.0
12.79,6.083,22.2
9.97,5.868,19.3
7.34,6.333,22.6
9.09,6.144,19.8
12.43,5.706,17.1
7.83,6.031,19.4
5.68,6.316,22.2
6.75,6.31,20.7
8.01,6.037,21.1
9.8,5.869,19.5
10.56,5.895,18.5
8.51,6.059,20.6
9.74,5.985,19.0
9.29,5.968,18.7
5.49,7.241,32.7
8.65,6.54,16.5
7.18,6.696,23.9
4.61,6.874,31.2
10.53,6.014,17.5
12.67,5.898,17.2
6.36,6.516,23.1
5.99,6.635,24.5
5.89,6.939,26.6
5.98,6.49,22.9
5.49,6.579,24.1
7.79,5.884,18.6
4.5,6.728,30.1
8.05,5.663,18.2
5.57,5.936,20.6
17.6,6.212,17.8
13.27,6.395,21.7
11.48,6.127,22.7
12.67,6.112,22.6
7.79,6.398,25.0
14.19,6.251,19.9
10.19,5.362,20.8
14.64,5.803,16.8
5.29,8.78,21.9
7.12,3.561,27.5
14.0,4.963,21.9
13.33,3.863,23.1
3.26,4.97,50.0
3.73,6.683,50.0
2.96,7.016,50.0
9.53,6.216,50.0
8.88,5.875,50.0
34.77,4.906,13.8
37.97,4.138,13.8
13.44,7.313,15.0
23.24,6.649,13.9
21.24,6.794,13.3
23.69,6.38,13.1
21.78,6.223,10.2
17.21,6.968,10.4
21.08,6.545,10.9
23.6,5.536,11.3
24.56,5.52,12.3
30.63,4.368,8.8
30.81,5.277,7.2
28.28,4.652,10.5
31.99,5.0,7.4
30.62,4.88,10.2
20.85,5.39,11.5
17.11,5.713,15.1
18.76,6.051,23.2
25.68,5.036,9.7
15.17,6.193,13.8
16.35,5.887,12.7
17.12,6.471,13.1
19.37,6.405,12.5
19.92,5.747,8.5
30.59,5.453,5.0
29.97,5.852,6.3
26.77,5.987,5.6
20.32,6.343,7.2
20.31,6.404,12.1
19.77,5.349,8.3
27.38,5.531,8.5
22.98,5.683,5.0
23.34,4.138,11.9
12.13,5.608,27.9
26.4,5.617,17.2
19.78,6.852,27.5
10.11,5.757,15.0
21.22,6.657,17.2
34.37,4.628,17.9
20.08,5.155,16.3
36.98,4.519,7.0
29.05,6.434,7.2
25.79,6.782,7.5
26.64,5.304,10.4
20.62,5.957,8.8
22.74,6.824,8.4
15.02,6.411,16.7
15.7,6.006,14.2
14.1,5.648,20.8
23.29,6.103,13.4
17.16,5.565,11.7
24.39,5.896,8.3
15.69,5.837,10.2
14.52,6.202,10.9
21.52,6.193,11.0
24.08,6.38,9.5
17.64,6.348,14.5
19.69,6.833,14.1
12.03,6.425,16.1
16.22,6.436,14.3
15.17,6.208,11.7
23.27,6.629,13.4
18.05,6.461,9.6
26.45,6.152,8.7
34.02,5.935,8.4
22.88,5.627,12.8
22.11,5.818,10.5
19.52,6.406,17.1
16.59,6.219,18.4
18.85,6.485,15.4
23.79,5.854,10.8
23.98,6.459,11.8
17.79,6.341,14.9
16.44,6.251,12.6
18.13,6.185,14.1
19.31,6.417,13.0
17.44,6.749,13.4
17.73,6.655,15.2
17.27,6.297,16.1
16.74,7.393,17.8
18.71,6.728,14.9
18.13,6.525,14.1
19.01,5.976,12.7
16.94,5.936,13.5
16.23,6.301,14.9
14.7,6.081,20.0
16.42,6.701,16.4
14.65,6.376,17.7
13.99,6.317,19.5
10.29,6.513,20.2
13.22,6.209,21.4
14.13,5.759,19.9
17.15,5.952,19.0
21.32,6.003,19.1
18.13,5.926,19.1
14.76,5.713,20.1
16.29,6.167,19.9
12.87,6.229,19.6
14.36,6.437,23.2
11.66,6.98,29.8
18.14,5.427,13.8
24.1,6.162,13.3
18.68,6.484,16.7
24.91,5.304,12.0
18.03,6.185,14.6
13.11,6.229,21.4
10.74,6.242,23.0
7.74,6.75,23.7
7.01,7.061,25.0
10.42,5.762,21.8
13.34,5.871,20.6
10.58,6.312,21.2
14.98,6.114,19.1
11.45,5.905,20.6
18.06,5.454,15.2
23.97,5.414,7.0
29.68,5.093,8.1
18.07,5.983,13.6
13.35,5.983,20.1
12.01,5.707,21.8
13.59,5.926,24.5
17.6,5.67,23.1
21.14,5.39,19.7
14.1,5.794,18.3
12.92,6.019,21.2
15.1,5.569,17.5
14.33,6.027,16.8
9.67,6.593,22.4
9.08,6.12,20.6
5.64,6.976,23.9
6.48,6.794,22.0
7.88,6.03,11.9
